make: Entering directory '/workspace/ExoCore-Kernel/micropython/examples/embedding'
Use make V=1 or set BUILD_VERBOSE in your environment to increase build verbosity.
Including User C Module from micropython_embed/usermod/exocore
mkdir -p build-embed/genhdr
GEN build-embed/genhdr/mpversion.h
GEN build-embed/genhdr/qstr.i.last
GEN build-embed/genhdr/moduledefs.split
GEN build-embed/genhdr/moduledefs.collected
Module registrations updated
GEN build-embed/genhdr/moduledefs.h
GEN build-embed/genhdr/qstr.split
GEN build-embed/genhdr/qstrdefs.collected.h
QSTR updated
GEN build-embed/genhdr/qstrdefs.generated.h
GEN build-embed/genhdr/root_pointers.split
GEN build-embed/genhdr/root_pointers.collected
Root pointer registrations updated
GEN build-embed/genhdr/root_pointers.h
Generate micropython_embed output:
- py
- extmod
- shared
- genhdr
- port
make: Leaving directory '/workspace/ExoCore-Kernel/micropython/examples/embedding'
Select target architecture, comma-separated choices:
 1) native (host)
 2) x86_64-elf (AMD64)
Compiling linkdep linkdep/ata_pio.c → run/linkdep_objs/ata_pio.o
Compiling linkdep linkdep/console_getc.c → run/linkdep_objs/console_getc.o
Compiling linkdep linkdep/example_lib.c → run/linkdep_objs/example_lib.o
Compiling linkdep linkdep/io.c → run/linkdep_objs/io.o
Compiling linkdep linkdep/ps2kbd.c → run/linkdep_objs/ps2kbd.o
Creating static archive run/linkdep.a
Building console stub → run/console_mod.o
Building serial stub → run/serial_mod.o
Compiling Micropython micropython/examples/embedding/micropython_embed/shared/runtime/gchelper_generic.c → mpbuild/shared_runtime_gchelper_generic.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/vga.c → mpbuild/usermod_exocore_vga.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/hwinfo.c → mpbuild/usermod_exocore_hwinfo.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/tscript.c → mpbuild/usermod_exocore_tscript.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/fsbridge.c → mpbuild/usermod_exocore_fsbridge.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/consolectl.c → mpbuild/usermod_exocore_consolectl.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/keyinput.c → mpbuild/usermod_exocore_keyinput.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/modrunner.c → mpbuild/usermod_exocore_modrunner.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/serialctl.c → mpbuild/usermod_exocore_serialctl.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/runstatectl.c → mpbuild/usermod_exocore_runstatectl.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/memstats.c → mpbuild/usermod_exocore_memstats.o
Compiling Micropython micropython/examples/embedding/micropython_embed/usermod/exocore/debugview.c → mpbuild/usermod_exocore_debugview.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/map.c → mpbuild/py_map.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objclosure.c → mpbuild/py_objclosure.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrx86.c → mpbuild/py_nlrx86.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modcollections.c → mpbuild/py_modcollections.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objint_mpz.c → mpbuild/py_objint_mpz.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitndebug.c → mpbuild/py_emitndebug.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/opmethods.c → mpbuild/py_opmethods.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/smallint.c → mpbuild/py_smallint.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objdeque.c → mpbuild/py_objdeque.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/vstr.c → mpbuild/py_vstr.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/moderrno.c → mpbuild/py_moderrno.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objfloat.c → mpbuild/py_objfloat.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objexcept.c → mpbuild/py_objexcept.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/builtinhelp.c → mpbuild/py_builtinhelp.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objobject.c → mpbuild/py_objobject.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/asmx64.c → mpbuild/py_asmx64.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitinlinethumb.c → mpbuild/py_emitinlinethumb.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/gc.c → mpbuild/py_gc.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/warning.c → mpbuild/py_warning.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrrv64.c → mpbuild/py_nlrrv64.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/scheduler.c → mpbuild/py_scheduler.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/asmx86.c → mpbuild/py_asmx86.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlr.c → mpbuild/py_nlr.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objsingleton.c → mpbuild/py_objsingleton.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/parse.c → mpbuild/py_parse.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objbool.c → mpbuild/py_objbool.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/compile.c → mpbuild/py_compile.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/bc.c → mpbuild/py_bc.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitbc.c → mpbuild/py_emitbc.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/mpstate.c → mpbuild/py_mpstate.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/frozenmod.c → mpbuild/py_frozenmod.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/stackctrl.c → mpbuild/py_stackctrl.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/runtime_utils.c → mpbuild/py_runtime_utils.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objcode.c → mpbuild/py_objcode.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/formatfloat.c → mpbuild/py_formatfloat.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitnx86.c → mpbuild/py_emitnx86.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/asmarm.c → mpbuild/py_asmarm.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/mpz.c → mpbuild/py_mpz.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objstr.c → mpbuild/py_objstr.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objtype.c → mpbuild/py_objtype.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/builtinevex.c → mpbuild/py_builtinevex.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objset.c → mpbuild/py_objset.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objlist.c → mpbuild/py_objlist.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrsetjmp.c → mpbuild/py_nlrsetjmp.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/sequence.c → mpbuild/py_sequence.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objgenerator.c → mpbuild/py_objgenerator.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/parsenumbase.c → mpbuild/py_parsenumbase.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitnxtensa.c → mpbuild/py_emitnxtensa.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitnarm.c → mpbuild/py_emitnarm.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objzip.c → mpbuild/py_objzip.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/parsenum.c → mpbuild/py_parsenum.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modsys.c → mpbuild/py_modsys.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitnthumb.c → mpbuild/py_emitnthumb.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modmicropython.c → mpbuild/py_modmicropython.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/argcheck.c → mpbuild/py_argcheck.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objpolyiter.c → mpbuild/py_objpolyiter.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/mpprint.c → mpbuild/py_mpprint.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objmap.c → mpbuild/py_objmap.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modstruct.c → mpbuild/py_modstruct.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objenumerate.c → mpbuild/py_objenumerate.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objnamedtuple.c → mpbuild/py_objnamedtuple.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/emitglue.c → mpbuild/py_emitglue.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objstringio.c → mpbuild/py_objstringio.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrx64.c → mpbuild/py_nlrx64.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/binary.c → mpbuild/py_binary.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/cstack.c → mpbuild/py_cstack.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/showbc.c → mpbuild/py_showbc.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrmips.c → mpbuild/py_nlrmips.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/lexer.c → mpbuild/py_lexer.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modgc.c → mpbuild/py_modgc.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/objrange.c → mpbuild/py_objrange.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/ringbuf.c → mpbuild/py_ringbuf.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/modcmath.c → mpbuild/py_modcmath.o
Compiling Micropython micropython/examples/embedding/micropython_embed/py/nlrpowerpc.c → mpbuild/py_nlrpowerpc.o
